Numéro,Titre,Auteur(s),Theme(s),Ville(s),Latitude,Longitude
Mémoire n°01,Éditorial  ,['Denis bellon'],"['Lieux remarquables', 'Patrimoine', ""Vie de l'association""]",Vizille,45.0793,5.7727
Mémoire n°01,Comment la Ille République a sombré Journal de Marguerite Lebrun (août 39 julle 40)  ,['Eric freysselinard'],"['Guerres', 'Histoires', 'Lieux remarquables', 'Personnages remarquables']",Vizille,45.0793,5.7727
Mémoire n°01,"Paul Michel, photographe  ",[],['Arts'],Vizille,45.0793,5.7727
Mémoire n°01,La bataille de Jarrie  ,['Yvette virot'],"['Guerres', 'Religions']",Jarrie,45.1043,5.7552
Mémoire n°01,Bains électriques d'air chaud au château de Vizille  ,['Gérard mingat'],"['Bâtiments et édifices', 'Médecine']",Vizille,45.0793,5.7727
Mémoire n°01,Le choléra dans nos contrées en 1854  ,['Bernard mingone'],['Médecine'],Séchilienne,45.0676,5.8525
Mémoire n°01,D'aigua sioplait (de l'eau s'il vous plaît)  ,['Denis bellon'],"['Personnages remarquables', 'Souvenirs', 'Vie locale']",Vizille,45.0793,5.7727
Mémoire n°01,Le souvenir  ,['Jean danz'],"['Guerres', 'Récits']",Vizille,45.0793,5.7727
Mémoire n°01,Les Tissages de Vizille de 1918 à 1968 ()  ,['Jean huyghe'],"['Activités industrielles', 'Lieux remarquables', 'Récits', 'Souvenirs']",Vizille,45.0793,5.7727
Mémoire n°01,A propos du Prieuré de Vizille  ,['Jeanne de gaudenzi'],"['Bâtiments et édifices', 'Religions']",Vizille,45.0793,5.7727
Mémoire n°01,I - Un séjour à émotion de Marcel Deprez  ,['Alain emery'],['Personnages remarquables'],Jarrie,45.1043,5.7552
Mémoire n°01,Un grand mariage à Vizille au XVIIIe siècle  ,['Germaine billon'],['Evènements'],Vizille,45.0793,5.7727
Mémoire n°01,Les femmes dans la guerre de 14-18 - Seconde partie )  ,['Marie-claude argoud'],"['Grandes périodes', 'Guerres', 'Histoires', 'Souvenirs']",Vizille,45.0793,5.7727
Mémoire n°01,Comment a commencé ma collection d'objets sur les JeuxOlympiques d'hiver de Grenoble  ,['Marc robert'],"['Evènements', 'Récits', 'Sport']",Vizille,45.0793,5.7727
Mémoire n°01,La page utile  ,[],"[""Vie de l'association""]",Vizille,45.0793,5.7727
Mémoire n°02,Premiers noms connus à Séchilienne  ,['Bernard mingone'],"['Généalogie', 'Héraldique']",Séchilienne,45.0676,5.8525
Mémoire n°02,II - Biographie de Marcel Deprez  ,['Alain emery'],['Personnages remarquables'],Jarrie,45.1043,5.7552
Mémoire n°02,Chapelle de Montchaboud  ,['Jacques jérome'],"['Bâtiments et édifices', 'Religions']",Montchaboud,45.0782,5.7687
Mémoire n°02,Propriétaires successifs du Château de Vizille  ,['Gérard mingat'],"['Bâtiments et édifices', 'Personnages remarquables']",Vizille,45.0793,5.7727
Mémoire n°02,Recettes dauphinoises  ,['Adrienne celso'],['Cuisine et recettes'],Jarrie,45.1043,5.7552
Mémoire n°02,Vizille en feu  ,['Bernard mingone'],['Evènements'],Vizille,45.0793,5.7727
Mémoire n°02,Louis XIII et Richelieu à Jarrie  ,['Adrienne celso'],['Personnages remarquables'],Jarrie,45.1043,5.7552
Mémoire n°02,Manière de se soigner autrefois  ,['Marguerite vianney-liaud'],['Médecine'],Herbeys,45.1112,5.7769
Mémoire n°03,Le train dans le canton de Vizille  ,['Yvette virot'],['Voies de communication'],Jarrie,45.1043,5.7552
Mémoire n°03,Vizille et le tour de France  ,['Jean guitton'],['Sport'],Vizille,45.0793,5.7727
Mémoire n°03,La marmite de Lesdiguières  ,['Gérard mingat'],['Cuisine et recettes'],Vizille,45.0793,5.7727
Mémoire n°03,III - Marcel Deprez : l'expérience de Jarrie  ,['Alain emery'],"['Activités industrielles', 'Personnages remarquables']",Jarrie,45.1043,5.7552
Mémoire n°03,Vizille il y a 100 ans  ,['Robert aillaud'],['Vie locale'],Vizille,45.0793,5.7727
Mémoire n°03,L'église de Vizille : un siècle de péripéties  ,['Raoul naz'],"['Bâtiments et édifices', 'Religions']",Vizille,45.0793,5.7727
Mémoire n°04,La vallée de la Romanche (moyenne et basse)  ,['Paul wohlschlegel'],"['Canaux et fontaines', 'Eau', 'Rivières']",Vizille,45.0793,5.7727
Mémoire n°04,Les docteurs Bonnardon  ,['Anne-marie causse'],"['Médecine', 'Personnages remarquables']",Vizille,45.0793,5.7727
Mémoire n°04,Les tribulations du Baptiste  ,['Aline pignat'],"['Personnages remarquables', 'Vie locale']",Séchilienne,45.0676,5.8525
Mémoire n°04,Contrat de mariage  ,['Bernard mingone'],"['Généalogie', 'Héraldique']",Séchilienne,45.0676,5.8525
Mémoire n°04,Le mariage de Céline : la mariée humoriste  ,['René simiand'],"['Evènements', 'Histoires']",Jarrie,45.1043,5.7552
Mémoire n°04,Le quartier de la Gaffe  ,['Jean fagno'],['Vie locale'],Vizille,45.0793,5.7727
Mémoire n°04,Protection et restauration du Prieuré de Vizille  ,['Robert aillaud'],"['Bâtiments et édifices', 'Religions']",Vizille,45.0793,5.7727
Mémoire n°05,Les papeteries de Vizille : plus de 400 ans cette année  ,['Robert aillaud'],['Activités industrielles'],Vizille,45.0793,5.7727
Mémoire n°05,Prieuré de Vizille : quoi de neuf !  ,['Robert aillaud'],"['Bâtiments et édifices', 'Religions']",Vizille,45.0793,5.7727
Mémoire n°05,IV - Transport d'électricité - Marcel Deprez  ,['Alain emery'],"['Activités industrielles', 'Personnages remarquables']",Jarrie,45.1043,5.7552
Mémoire n°05,La formation des groupes de résistance à Vizille  ,['Gérard mingat'],"['Grandes périodes', 'Guerres']",Vizille,45.0793,5.7727
Mémoire n°06,La basse vallée de la Romanche  ,['Paul wohlschlegel'],"['Canaux et fontaines', 'Eau', 'Rivières']",Vizille,45.0793,5.7727
Mémoire n°06,50 ans déjà : la Rafle du 18 février 1944  ,"['Gérard mingat', 'Robert aillaud']","['Grandes périodes', 'Guerres']",Vizille,45.0793,5.7727
Mémoire n°06,I - le fort des 4 seigneurs  ,"['Marguerite vianney-liaud', 'Robert bornecque']",['Bâtiments et édifices'],Herbeys,45.1112,5.7769
Mémoire n°06,II - le fort des 4 seigneurs  ,"['Marguerite vianney-liaud', 'Robert bornecque']",['Bâtiments et édifices'],Herbeys,45.1112,5.7769
Mémoire n°07,Un peu de toponymie  ,['André frances'],"['Patois', 'Toponymie']",Vizille,45.0793,5.7727
Mémoire n°07,Visite de l'évêque de Grenoble : 1672 à Séchilienne  ,['Bernard mingone'],"['Bâtiments et édifices', 'Religions']",Séchilienne,45.0676,5.8525
Mémoire n°07,Adolphe Delleda : coureur cycliste  ,['Jean guitton'],['Sport'],Vizille,45.0793,5.7727
Mémoire n°07,22 aout 1944 : le film oublié  ,['Robert aillaud'],"['Grandes périodes', 'Guerres']",Vizille,45.0793,5.7727
Mémoire n°07,Bibliographie et sources : le Prieuré de Vizille  ,['Pierre melquiond'],"['Bâtiments et édifices', 'Religions']",Vizille,45.0793,5.7727
Mémoire n°07,Il était une fois à Jarrie : les travaux des champs  ,"[""Jeanette cheveu d'or""]",['Vie locale'],Jarrie,45.1043,5.7552
Mémoire n°08,Facheux XXe siècle : St Michel de Connexe  ,['Robert aillaud'],['Actualités'],Séchilienne,45.0676,5.8525
Mémoire n°08,Un instrument insolite  ,['Marguerite vianney-liaud'],['Vie locale'],Herbeys,45.1112,5.7769
Mémoire n°08,15 mars 1777 : testament de l'abbé de Beauregard  ,['Pierre coing boyat'],"['Personnages remarquables', 'Religions']",Jarrie,45.1043,5.7552
Mémoire n°08,"Une belle trouvaille, un bon réflexe  ",['Robert aillaud'],['Archéologie'],Jarrie,45.1043,5.7552
Mémoire n°08,Il était une fois Jarrie : les plaisirs de neige  ,"[""Jeanette cheveu d'or""]","['Sport', 'Vie locale']",Jarrie,45.1043,5.7552
Mémoire n°08,Construction d'un pont Tarron par le génie  ,['Robert aillaud'],['Voies de communication'],Vizille,45.0793,5.7727
Mémoire n°08,"Renards d'aujourd'hui, loups d'autrefois  ",['Aline pignat'],"['Histoires', 'Vie locale']",Séchilienne,45.0676,5.8525
Mémoire n°09,Attention : un malentendu peut en cacher un autre  ,['Louis bourdat'],['Vie locale'],Vizille,45.0793,5.7727
Mémoire n°09,I - Les aventures de Charvet - Citoyen vizillois  ,['Gérard mingat'],"['Grandes périodes', 'Personnages remarquables']",Vizille,45.0793,5.7727
Mémoire n°09,Cure et littérature à Uriage  ,['Pierre bourdat'],['Vie locale'],Uriage,45.1347,5.8239
Mémoire n°10,II - Les aventures de Charvet  ,['Gérard mingat'],"['Grandes périodes', 'Personnages remarquables']",Vizille,45.0793,5.7727
Mémoire n°10,Vizille 1711 : un contrat d'apprentissage  ,['Pierre melquiond'],['Documents remarquables'],Vizille,45.0793,5.7727
Mémoire n°10,Chateau d'Herbeys  ,['Marguerite vianney-liaud'],['Bâtiments et édifices'],Herbeys,45.1112,5.7769
Mémoire n°10,Enfant à Vizille dans les années 30  ,['Jean perrin'],['Vie locale'],Vizille,45.0793,5.7727
Mémoire n°10,Comment fut fixé le prix du pain à Vizille en 1615 ,['Pierre coing boyat'],"['Documents remarquables', 'Vie locale']",Vizille,45.0793,5.7727
Mémoire n°10,Le village nègre  ,['Gabriel perrin'],['Vie locale'],Vizille,45.0793,5.7727
Mémoire n°11,Le raffour de la montagne du Péage  ,"['André falco', 'Edith falco']","['Activités industrielles', 'Mines et minéralogie']",Vizille,45.0793,5.7727
